1

   Abaqus 2025                                  Date 13-9月-2026   Time 22:02:19
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Americas Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine MSI 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2025                       * 
                *                                                         * 
                *       BUILD ID: 2024_09_20-21.00.46 RELr427 198590      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2025 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Element, type=C3D8T, elset=E1
  *Element, type=C3D8T, elset=E2
  *Element, type=C3D8T, elset=E3
  *Element, type=C3D8T, elset=E4
  *Element, type=C3D8T, elset=E5
  *Element, type=C3D8T, elset=E6
  *Element, type=C3D8T, elset=E7
  *Element, type=C3D8T, elset=E8
  *Element, type=C3D8T, elset=E9
  *Element, type=C3D8T, elset=E10
  *Element, type=C3D8T, elset=E11
  *Element, type=C3D8T, elset=E12
  *Element, type=C3D8T, elset=E13
  *Element, type=C3D8T, elset=E14
  *Element, type=C3D8T, elset=E15
  *Element, type=C3D8T, elset=E16
  *Element, type=C3D8T, elset=E17
  *Element, type=C3D8T, elset=E18
  *Element, type=C3D8T, elset=E19
  *Element, type=C3D8T, elset=E20
  *Element, type=C3D8T, elset=E21
  *Element, type=C3D8T, elset=E22
  *Element, type=C3D8T, elset=E23
  *Element, type=C3D8T, elset=E24
  *Element, type=C3D8T, elset=E25
  *Element, type=C3D8T, elset=E26
  *Element, type=C3D8T, elset=E27
  *Element, type=C3D8T, elset=E28
  *Element, type=C3D8T, elset=E29
  *Element, type=C3D8T, elset=E30
  *Element, type=C3D8T, elset=E31
  *Element, type=C3D8T, elset=E32
  *Element, type=C3D8T, elset=E33
  *Element, type=C3D8T, elset=E34
  *Element, type=C3D8T, elset=E35
  *Element, type=C3D8T, elset=E36
  *Element, type=C3D8T, elset=E37
  *Element, type=C3D8T, elset=E38
  *Element, type=C3D8T, elset=E39
  *Element, type=C3D8T, elset=E40
  *Element, type=C3D8T, elset=E41
  *Element, type=C3D8T, elset=E42
  *Element, type=C3D8T, elset=E43
  *Element, type=C3D8T, elset=E44
  *Element, type=C3D8T, elset=E45
  *Element, type=C3D8T, elset=E46
  *Element, type=C3D8T, elset=E47
  *Element, type=C3D8T, elset=E48
  *Element, type=C3D8RT, elset=E49
  *Element, type=C3D8RT, elset=E50
  *Element, type=C3D8RT, elset=E51
  *Element, type=C3D8RT, elset=E52
  *Element, type=C3D8RT, elset=E53
  *Element, type=C3D8RT, elset=E54
  *Element, type=C3D8RT, elset=E55
  *Element, type=C3D8RT, elset=E56
  *Element, type=C3D8RT, elset=E57
  *Element, type=C3D8RT, elset=E58
  *Element, type=C3D8RT, elset=E59
  *Element, type=C3D8RT, elset=E60
  *Element, type=C3D8RT, elset=E61
  *Element, type=C3D8RT, elset=E62
  *Element, type=C3D8RT, elset=E63
  *Element, type=C3D8RT, elset=E64
  *Element, type=C3D8RT, elset=E65
  *Element, type=C3D8RT, elset=E66
  *Element, type=C3D8RT, elset=E67
  *Element, type=C3D8RT, elset=E68
  *Element, type=C3D8RT, elset=E69
  *Element, type=C3D8RT, elset=E70
  *Element, type=C3D8RT, elset=E71
  *Element, type=C3D8RT, elset=E72
  *Element, type=C3D8RT, elset=E73
  *Element, type=C3D8RT, elset=E74
  *Element, type=C3D8RT, elset=E75
  *Element, type=C3D8RT, elset=E76
  *Element, type=C3D8RT, elset=E77
  *Element, type=C3D8RT, elset=E78
  *Element, type=C3D8RT, elset=E79
  *Element, type=C3D8RT, elset=E80
  *Element, type=C3D8RT, elset=E81
  *Element, type=C3D8RT, elset=E82
  *Element, type=C3D8RT, elset=E83
  *Element, type=C3D8RT, elset=E84
  *Element, type=C3D8RT, elset=E85
  *Element, type=C3D8RT, elset=E86
  *Element, type=C3D8RT, elset=E87
  *Element, type=C3D8RT, elset=E88
  *Element, type=C3D8RT, elset=E89
  *Element, type=C3D8RT, elset=E90
  *Element, type=C3D8RT, elset=E91
