time,node,temperature,ur,uz,rf_r,rf_z,reaction_heat
2.0,109,703.0899999999999,0.0007515,1e-05,6.535955740948688e-15,3.4368250911335285,0.0
2.0,110,691.62,0.001002,1e-05,76.00388504073845,8.58199337157496,0.0
2.0,111,703.7766666666666,0.0009185,1e-05,1.574315567191544e-13,4.200564000274312,0.0
2.0,112,499.573625,0.001,-4.4510473808249057e-67,0.35391744647186163,-0.7623709483042377,0.0
2.0,113,502.56534999999997,0.001,3.3099891726009973e-52,0.6866667622983771,-1.6294856897934194e-15,0.0
2.0,114,505.585625,0.001,7.623709483042377e-37,0.7078348929437468,5.773159728050814e-15,0.0
2.0,115,502.59389999999996,0.001,8.056271441863213e-36,-55.35693183491543,-8.055630359255087,0.0
2.0,116,499.545075,0.001,-7.961894225385096e-68,0.3330857646733093,-0.7582742493546961,0.0
2.0,117,502.53679999999997,0.001,-1.1352024046331866e-68,5.6391218234646265,-8.833075159236655e-16,0.0
2.0,118,505.55707500000005,0.001,7.582742493546961e-37,0.6661715293466253,-1.1102230246251565e-16,0.0
2.0,119,508.57735,0.001,3.3446836421205335e-52,0.6866667622983762,-1.6884662879766306e-15,0.0
2.0,120,511.597625,0.001,7.623709483042377e-37,0.7078348929437455,5.773159728050814e-15,0.0
2.0,121,508.6059,0.001,7.237054876787479e-36,-49.88796873178036,-7.180596262753469,0.0
2.0,122,508.5488,0.001,-1.1268255882629672e-82,5.639121823464626,-9.110630915392943e-16,0.0
2.0,123,511.569075,0.001,7.582742493546961e-37,0.6661715293466246,-1.1102230246251565e-16,0.0
2.0,124,514.58935,0.001,1.7140435747023348e-52,0.6866667622983771,-1.6919357349285848e-15,0.0
2.0,125,517.6096249999999,0.001,7.623709483042378e-37,0.7078348929437446,5.662137425588298e-15,0.0
2.0,126,514.6179,0.001,4.8533184319302005e-36,-35.332181460800804,-4.851670299396764,0.0
2.0,127,514.5608,0.001,-1.0571988776032342e-82,5.639121823464626,-7.722852134611502e-16,0.0
2.0,128,517.5810749999999,0.001,7.582742493546963e-37,0.6661715293466224,-1.1102230246251565e-16,0.0
2.0,129,520.6013499999999,0.001,3.344683642120534e-52,0.686666762298378,-1.6884662879766308e-15,0.0
2.0,130,523.621625,0.001,7.623709483042378e-37,0.7078348929437452,5.773159728050814e-15,0.0
2.0,131,520.6298999999999,0.001,7.123771681405689e-36,-49.887968731802104,-7.180596262756973,0.0
2.0,132,520.5727999999999,0.001,0.0,5.639121823464631,-7.722852134611499e-16,0.0
2.0,133,523.593075,0.001,7.582742493546961e-37,0.6661715293466227,-0.0,0.0
2.0,134,526.61335,0.001,4.420212197226155e-52,0.6866667622983762,-1.7682635678715643e-15,0.0
2.0,135,529.6336249999999,0.001,8.345713839046698e-67,0.35391744647188395,0.7623709483042435,0.0
2.0,136,526.6419,0.001,8.052852334612906e-36,-55.356931834871574,-8.05563035924807,0.0
2.0,137,526.5848,0.001,1.1352024046331652e-68,5.639121823464622,-8.833075159236657e-16,0.0
2.0,138,529.6050749999999,0.001,7.961894225385077e-68,0.3330857646733156,0.7582742493546961,0.0
3.0,1,600.0,9.554430827884646e-38,1e-05,-0.08965980525370923,0.011886707500876968,-1.0558014556773037e-14
3.0,2,600.6866666666666,0.000167,1e-05,-0.11724760809534895,-0.3584196857274566,-5.152384810278282e-14
3.0,3,625.6866666666666,0.000195125,1e-05,-0.43509201271310183,0.051541724405460565,-1.1619037554469907e-14
3.0,4,625.0,2.8125e-05,1e-05,-0.24138877388634822,0.026260920411288597,-6.143865031023119e-15
3.0,5,601.3733333333333,0.000334,1e-05,-0.042386341689748974,-0.7406803373664481,-9.72916411022846e-14
3.0,6,626.3733333333333,0.000362125,1e-05,-0.11331918143272213,0.04974657836367097,-1.1614433672603335e-14
3.0,7,602.06,0.000501,1e-05,-0.03393328302234888,-1.122616398671686,-1.4305943410179445e-13
3.0,8,627.06,0.000529125,1e-05,-0.06889734014292115,0.049498790283740046,-1.1609829790751407e-14
3.0,9,602.7466666666667,0.000668,1e-05,-0.032248809033301296,-1.504518796697603,-1.8882722710129354e-13
3.0,10,627.7466666666667,0.0006961249999999999,1e-05,-0.048562536377540155,0.04939081593356098,-1.1605225908878805e-14
3.0,11,603.4333333333333,0.000835,1e-05,-0.03295487853944934,-1.8864092898071956,-2.3459502010080566e-13
3.0,12,628.4333333333333,0.000863125,1e-05,-0.03639482230748037,0.04933042766968787,-1.1600622027032759e-14
3.0,13,604.12,0.001002,1e-05,17.658631787768606,0.6824480814710179,6.691424935615649e-06
3.0,14,629.12,0.0010301250000000002,1e-05,34.95005872893066,3.5198796723255263,1.5684459038304124e-05
3.0,15,650.6866666666666,0.0002295,1e-05,-0.8964197006745024,0.06475161298296578,-1.1786283839125279e-14
3.0,16,650.0,6.25e-05,1e-05,-0.5881190197831138,0.03451768535627622,-6.615523568911148e-15
3.0,17,651.3733333333333,0.0003965,1e-05,-0.24679763122857667,0.060555719297537225,-1.1781679957258887e-14
3.0,18,652.06,0.0005635000000000001,1e-05,-0.15273379248305696,0.05993846487441756,-1.1777076075407477e-14
3.0,19,652.7466666666667,0.0007305,1e-05,-0.11025704690769622,0.05966632634275293,-1.177247219353254e-14
3.0,20,653.4333333333333,0.0008975000000000001,1e-05,-0.08534100843869119,0.059511809248478764,-1.1767868311690293e-14
3.0,21,654.12,0.0010645,1e-05,34.59369310037138,3.391974276738667,1.8054540482314744e-05
3.0,22,675.6866666666666,0.00027012499999999997,1e-05,-1.3801228009125537,0.07911087100090475,-1.1953462710438044e-14
3.0,23,675.0,0.00010312500000000001,1e-05,-1.0437801338207835,0.04505143376965977,-7.144053164670919e-15
3.0,24,676.3733333333333,0.00043712499999999996,1e-05,-0.40205637846323117,0.07181716800352822,-1.1948858828571475e-14
3.0,25,677.06,0.0006041250000000001,1e-05,-0.2508985092683762,0.07066656665184212,-1.1944254946721049e-14
3.0,26,677.7466666666667,0.000771125,1e-05,-0.18268520885415285,0.0701553724469749,-1.1939651064845127e-14
3.0,27,678.4333333333333,0.000938125,1e-05,-0.14288556697371657,0.06986318299569638,-1.1935047183003095e-14
3.0,28,679.12,0.001105125,1e-05,34.2844226183522,3.2684852268063898,2.0479432946520182e-05
3.0,29,700.6866666666666,0.000317,1e-05,-0.780351517252243,0.6549764848444704,4.775838572564776e-14
3.0,30,700.0,0.00015000000000000001,1e-05,-0.6902584181241281,0.1748486196295513,7.88316701119116e-15
3.0,31,701.3733333333333,0.000484,1e-05,-0.20891455206080112,1.0297459896030914,9.351236707957357e-14
3.0,32,702.06,0.0006510000000000001,1e-05,-0.11319718451471861,1.4089885180774762,1.3926634843349156e-13
3.0,33,702.7466666666667,0.000818,1e-05,-0.06526900537911828,1.789537709896851,1.8502032978741992e-13
3.0,34,703.4333333333333,0.000985,1e-05,-0.03357319223679678,2.170619355987509,2.307743111413333e-13
3.0,35,704.12,0.001152,1e-05,17.049034925345644,2.830350624145381,1.1447105605147676e-05
3.0,36,499.5879,0.001,1.1236964399644813e-36,-8.770313063476262,-1.319542736636889,-6.65800462694991e-06
3.0,37,499.55935,0.001,1.8264497805632748e-37,-0.1853476554784088,-0.37268882056272085,-2.8949700175800754e-14
3.0,38,505.57135,0.001022048008,1.7435844199319938e-37,-0.3486622662465997,0.015744375679652672,2.937692979693152e-16
3.0,39,505.5999,0.001022048008,1.9847357758534624e-36,-14.741574916080921,-1.8136080183993148,-1.1757546116341276e-05
3.0,40,499.5308,0.001,-3.636536715841142e-38,1.2354454022595216,-0.1527152887217539,-1.9149316226839704e-14
3.0,41,505.5428,0.001022048008,1.0282953091996715e-37,2.545933990777997,0.0859551359381672,-8.344391292916288e-15
3.0,42,511.58335,0.001048112032,1.7173774832366323e-37,-0.35715687628263115,0.018429912350293703,2.829537364093242e-16
3.0,43,511.6119,0.001048112032,3.87877495748855e-36,-28.43329243255461,-3.774986423264382,-1.2987488575544259e-05
3.0,44,511.5548,0.001048112032,8.842868129751585e-38,2.6169337936035437,0.09986252069313714,-8.60592388918871e-15
3.0,45,517.5953499999999,0.001078192072,1.6911705465412672e-37,-0.3669337365744201,0.021141683912593884,2.721367311423561e-16
3.0,46,517.6238999999999,0.001078192072,3.714382017367439e-36,-28.022921040554884,-3.6518258876277248,-1.419819215992516e-05
3.0,47,517.5668,0.001078192072,7.402783167506725e-38,2.6992354700519705,0.11355967789404386,-8.875717323106789e-15
3.0,48,523.60735,0.0011122881279999998,1.6649636098458904e-37,-0.37798149737926634,0.02388332884661354,2.6131828216782565e-16
3.0,49,523.6359,0.0011122881279999998,1.7521248638402107e-36,-14.264229406843786,-1.6416432632169313,-1.5365655730476465e-05
3.0,50,523.5788,0.0011122881279999998,5.962698205261747e-38,2.7929907535889784,0.12701247929955264,-9.154228070315328e-15
3.0,51,529.6193499999999,0.0011504002,-2.6472863351595046e-37,-0.16524966290772625,0.45567823130830226,3.004175719643116e-14
3.0,52,529.6478999999999,0.0011504002,8.742508036470827e-37,-8.278757150839569,-0.7437948147946375,-1.139007553933588e-05
3.0,53,529.5908,0.0011504002,-1.0243404793384547e-37,1.46472818734614,0.2899953197901877,1.0797445589033774e-14
3.0,54,600.3433333333332,8.35e-05,1e-05,0.17658707479089136,-0.4252721450910613,0.0
3.0,55,613.1866666666666,0.00018028125,1e-05,0.25565258095331966,-0.089592718144926,0.0
3.0,56,625.3433333333332,0.00011162499999999999,1e-05,1.127227299105512,-0.10432914233504781,0.0
3.0,57,612.5,1.3281250000000001e-05,1e-05,0.3283668048982544,-0.0455206198443059,0.0
3.0,58,601.03,0.0002505,1e-05,0.02695381990758371,-1.1883597181648302,0.0
3.0,59,613.8733333333333,0.00034728125,1e-05,0.09423682505313913,-0.08881708800640015,0.0
3.0,60,626.03,0.000278625,1e-05,0.26994192056003996,-0.09965911077645218,0.0
3.0,61,601.7166666666667,0.00041749999999999996,1e-05,-0.0007293666594079425,-1.952031053574363,0.0
3.0,62,614.56,0.0005142812500000001,1e-05,0.05735971300015308,-0.08865355752645379,0.0
3.0,63,626.7166666666667,0.00044562499999999995,1e-05,0.15632584445076056,-0.09904827818288675,0.0
3.0,64,602.4033333333333,0.0005845000000000001,1e-05,-0.01831383482447077,-2.7157511736603737,0.0
3.0,65,615.2466666666667,0.00068128125,1e-05,0.038611912748111266,-0.08857953460736054,0.0
3.0,66,627.4033333333333,0.000612625,1e-05,0.10740588959607672,-0.0987971863964674,0.0
3.0,67,603.0899999999999,0.0007515,1e-05,-0.032650368694542846,-3.479486980703427,0.0
3.0,68,615.9333333333333,0.0008482812500000001,1e-05,0.026617039074626092,-0.08853884448110394,0.0
3.0,69,628.0899999999999,0.0007796249999999999,1e-05,0.07936678193465219,-0.09866214719184718,0.0
3.0,70,603.7766666666666,0.0009185,1e-05,-0.04552713698614615,-4.24322983742576,0.0
3.0,71,616.62,0.00101528125,1e-05,70.32571291206219,7.083385047962614,0.0
3.0,72,628.7766666666666,0.000946625,1e-05,0.0607274947442413,-0.09857933758902782,0.0
3.0,73,638.1866666666666,0.00021153125,1e-05,0.8305579165116526,-0.11288174423500966,0.0
3.0,74,650.3433333333332,0.000146,1e-05,2.340963044061737,-0.13286304397198268,0.0
3.0,75,637.5,4.4531249999999995e-05,1e-05,0.9119730734168414,-0.05787084014529873,0.0
3.0,76,638.8733333333333,0.00037853124999999996,1e-05,0.32220934436720494,-0.10990005942975384,0.0
3.0,77,651.03,0.000313,1e-05,0.5934076525556359,-0.12167574619016697,0.0
3.0,78,639.56,0.00054553125,1e-05,0.20597219049627924,-0.10923157905283483,0.0
3.0,79,651.7166666666667,0.00047999999999999996,1e-05,0.3491980291961202,-0.12010039705302189,0.0
3.0,80,640.2466666666667,0.00071253125,1e-05,0.14930190906780538,-0.10891732985574751,0.0
3.0,81,652.4033333333333,0.0006470000000000001,1e-05,0.24511012531417908,-0.11944364931767204,0.0
3.0,82,640.9333333333333,0.00087953125,1e-05,0.11490555888962461,-0.10873545185593794,0.0
3.0,83,653.0899999999999,0.000814,1e-05,0.18649769414584552,-0.11908473484675053,0.0
3.0,84,641.62,0.0010465312500000002,1e-05,69.64417154340428,6.802490727396068,0.0
3.0,85,653.7766666666666,0.000981,1e-05,0.14840827630785453,-0.11886016200890914,0.0
3.0,86,663.1866666666666,0.00024903125,1e-05,1.479783125328078,-0.13792950727960873,0.0
3.0,87,675.3433333333332,0.000186625,1e-05,3.6155324028309597,-0.1644544060708708,0.0
3.0,88,662.5,8.203125e-05,1e-05,1.354799782701042,-0.06918645967768315,0.0
3.0,89,663.8733333333333,0.00041603125,1e-05,0.5923203478074708,-0.1317692292362448,0.0
3.0,90,676.03,0.000353625,1e-05,0.9689702390294666,-0.1447845423331795,0.0
3.0,91,664.56,0.00058303125,1e-05,0.3828854142188618,-0.13032721369738037,0.0
3.0,92,676.7166666666667,0.000520625,1e-05,0.5748102369282615,-0.14181476858472752,0.0
3.0,93,665.2466666666667,0.00075003125,1e-05,0.28134921301223415,-0.12964241538901417,0.0
3.0,94,677.4033333333333,0.0006876250000000001,1e-05,0.40667387420618795,-0.1405661523222319,0.0
3.0,95,665.9333333333333,0.0009170312500000001,1e-05,0.2203573894193589,-0.12924181914667388,0.0
3.0,96,678.0899999999999,0.000854625,1e-05,0.3123966138886365,-0.13987908087323753,0.0
3.0,97,666.62,0.0010840312500000001,1e-05,69.07440396580196,6.530772183190882,0.0
3.0,98,678.7766666666666,0.001021625,1e-05,0.2515560670197454,-0.13944601146581803,0.0
3.0,99,688.1866666666666,0.00029278125,1e-05,2.1914589845212555,-0.1649034321066478,0.0
3.0,100,700.3433333333332,0.0002335,1e-05,2.254492252514252,0.7900857759690941,0.0
3.0,101,687.5,0.00012578125000000002,1e-05,1.632677892431897,-0.0785921983414023,0.0
3.0,102,688.8733333333333,0.00045978125,1e-05,0.902738670528624,-0.15454828929296655,0.0
3.0,103,701.03,0.00040050000000000003,1e-05,0.6528846926012212,1.5264240959798558,0.0
3.0,104,689.56,0.0006267812500000001,1e-05,0.5873365938929354,-0.15202665797359072,0.0
3.0,105,701.7166666666667,0.0005675,1e-05,0.41977852963940016,2.2853839527248576,0.0
3.0,106,690.2466666666667,0.00079378125,1e-05,0.43433295202507693,-0.1508208652057732,0.0
3.0,107,702.4033333333333,0.0007345000000000001,1e-05,0.33063985951912434,3.04706841780548,0.0
3.0,108,690.9333333333333,0.00096078125,1e-05,0.34270530553813927,-0.15011151813870793,0.0
3.0,109,703.0899999999999,0.0009015000000000001,1e-05,0.2887748310970938,3.8096729938458873,0.0
3.0,110,691.62,0.00112778125,1e-05,68.61221515693379,6.266942961539954,0.0
3.0,111,703.7766666666666,0.0010685,1e-05,0.2683582796299091,4.572700684759316,0.0
3.0,112,499.573625,0.001,1.400271843343039e-38,0.3296395605733398,-0.7763861620652437,0.0
3.0,113,502.56534999999997,0.001010522002,2.877165771509723e-38,0.6886218044891885,-0.028808956504591976,0.0
3.0,114,505.585625,0.001022048008,7.938836277333522e-37,0.7180273431282745,-0.03160215055605575,0.0
3.0,115,502.59389999999996,0.001010522002,6.720236620547043e-36,-49.95026774259785,-6.800102126676593,0.0
3.0,116,499.545075,0.001,1.389726202950155e-38,0.30722908381243225,-0.7721832262482969,0.0
3.0,117,502.53679999999997,0.001010522002,-1.2945717242102228e-37,5.699057291212281,0.12913534312925917,0.0
3.0,118,505.55707500000005,0.001022048008,7.8954960244846e-37,0.6752467124174732,-0.03135923794852136,0.0
3.0,119,508.57735,0.001034578018,3.401237777154684e-38,0.7043103103076822,-0.034154350007980644,0.0
3.0,120,511.597625,0.001048112032,7.991444915767333e-37,0.7355067483780382,-0.036995790240552884,0.0
3.0,121,508.6059,0.001034578018,5.803506399321892e-36,-44.52463460088018,-5.920797844274874,0.0
3.0,122,508.5488,0.001034578018,-1.5303762811378116e-37,5.845110918886681,0.15180725677303972,0.0
3.0,123,511.569075,0.001048112032,7.947708460006017e-37,0.6917354813717338,-0.03670497524844496,0.0
3.0,124,514.58935,0.00106265005,3.9253097827994976e-38,0.7225718319384233,-0.0395485047247178,0.0
3.0,125,517.6096249999999,0.001078192072,8.044053554201143e-37,0.755623428637537,-0.04244356340384703,0.0
3.0,126,514.6179,0.00106265005,3.855870963183826e-36,-31.507190565115195,-3.9663227674337485,0.0
3.0,127,514.5608,0.00106265005,-1.7661808380654103e-37,6.0161330289565536,0.17404436846537685,0.0
3.0,128,517.5810749999999,0.001078192072,7.999920895527429e-37,0.7107144916917298,-0.04210148257374602,0.0
3.0,129,520.6013499999999,0.001094738098,4.4493817884444084e-38,0.7433851868508414,-0.0449987335982078,0.0
3.0,130,523.621625,0.0011122881279999998,8.096662192634956e-37,0.7783535136706766,-0.047952973166006774,0.0
3.0,131,520.6298999999999,0.001094738098,5.4302120382878416e-36,-43.637089114681686,-5.646942247633934,0.0
3.0,132,520.5727999999999,0.001094738098,-2.001985394992964e-37,6.212388427398969,0.1957727478142668,0.0
3.0,133,523.593075,0.0011122881279999998,8.052133331048833e-37,0.732162254931916,-0.047555806049803695,0.0
3.0,134,526.61335,0.001130842162,4.973453794089534e-38,0.7667262538420321,-0.05051226370719286,0.0
3.0,135,529.6336249999999,0.0011504002,-1.0015280277910495e-37,0.4472573224014184,0.8635569498292054,0.0
3.0,136,526.6419,0.001130842162,5.8367740053271995e-36,-47.77479880418736,-6.147469527359684,0.0
3.0,137,526.5848,0.001130842162,-2.2377899519205918e-37,6.434175667455811,0.2169155879604808,0.0
3.0,138,529.6050749999999,0.0011504002,-9.911181446468355e-38,0.4263276220249973,0.8583717317943,0.0
4.0,1,600.0,-2.088097429759528e-53,-1e-05,-0.08965980525370922,0.011886707500876975,-1.0369132484821137e-14
4.0,2,600.6866666666666,0.000167,-1e-05,-0.11724760809534873,-0.3584196857274568,-5.114009516867729e-14
4.0,3,625.6866666666666,0.000195125,-1e-05,-0.4350920127131005,0.05154172440545973,-1.077661803578626e-14
4.0,4,625.0,2.8125000000000003e-05,-1e-05,-0.24138877388634772,0.026260920411288354,-5.695090053774391e-15
4.0,5,601.3733333333333,0.000334,-1e-05,-0.042386341689748974,-0.7406803373664484,-9.688717069980598e-14
4.0,6,626.3733333333333,0.000362125,-1e-05,-0.11331918143272257,0.04974657836367019,-1.0767410272058916e-14
4.0,7,602.06,0.000501,-1e-05,-0.03393328302234977,-1.1226163986716862,-1.4263424623094121e-13
4.0,8,627.06,0.000529125,-1e-05,-0.06889734014291982,0.04949879028373816,-1.075820250834692e-14
4.0,9,602.7466666666667,0.000668,-1e-05,-0.03224880903329952,-1.504518796697604,-1.883813217620675e-13
4.0,10,627.7466666666667,0.0006961249999999999,-1e-05,-0.048562536377534826,0.04939081593355876,-1.0748994744611952e-14
4.0,11,603.4333333333333,0.000835,-1e-05,-0.03295487853944756,-1.8864092898071965,-2.3412839729320656e-13
4.0,12,628.4333333333333,0.000863125,-1e-05,-0.03639482230747504,0.04933042766968421,-1.0739786980907882e-14
4.0,13,604.12,0.001002,-1e-05,20.299385900946817,-3.6347580814792484,6.69526644368194e-06
4.0,14,629.12,0.0010301250000000002,-1e-05,41.58633704898797,-5.191938056270343,1.5692171373995894e-05
4.0,15,650.6866666666666,0.0002295,-1e-05,-0.8964197006745034,0.06475161298296522,-1.0776247262403309e-14
4.0,16,650.0,6.25e-05,-1e-05,-0.5881190197831135,0.034517685356275994,-6.036707495341057e-15
4.0,17,651.3733333333333,0.0003965,-1e-05,-0.24679763122857734,0.06055571929753628,-1.0767039498675813e-14
4.0,18,652.06,0.0005635000000000001,-1e-05,-0.1527337924830574,0.05993846487441601,-1.0757831734964832e-14
4.0,19,652.7466666666667,0.0007305,-1e-05,-0.11025704690769578,0.05966632634275082,-1.0748623971229056e-14
4.0,20,653.4333333333333,0.0008975000000000001,-1e-05,-0.08534100843869297,0.059511809248475656,-1.0739416207524734e-14
4.0,21,654.12,0.0010645,-1e-05,42.6086550317891,-5.414892823998375,1.8062304016659487e-05
4.0,22,675.6866666666666,0.00027012499999999997,-1e-05,-1.3801228009125537,0.07911087100090469,-1.0775809075677922e-14
4.0,23,675.0,0.000103125,-1e-05,-1.0437801338207833,0.04505143376965984,-6.413181445360439e-15
4.0,24,676.3733333333333,0.00043712499999999996,-1e-05,-0.4020563784632303,0.07181716800352783,-1.0766601311949972e-14
4.0,25,677.06,0.0006041250000000001,-1e-05,-0.25089850926837665,0.07066656665184123,-1.0757393548239288e-14
4.0,26,677.7466666666667,0.000771125,-1e-05,-0.18268520885415196,0.07015537244697323,-1.074818578450398e-14
4.0,27,678.4333333333333,0.000938125,-1e-05,-0.14288556697371657,0.0698631829956946,-1.0738978020797435e-14
4.0,28,679.12,0.001105125,-1e-05,43.70679101777054,-5.651342232585581,2.048725698399275e-05
4.0,29,700.6866666666666,0.000317,-1e-05,-0.7803515172522462,0.6549764848444721,4.8359782159954823e-14
4.0,30,700.0,0.00015000000000000001,-1e-05,-0.6902584181241299,0.17484861962955184,8.296148058092185e-15
4.0,31,701.3733333333333,0.000484,-1e-05,-0.208914552060806,1.0297459896030943,9.407923439992484e-14
4.0,32,702.06,0.0006510000000000001,-1e-05,-0.11319718451472571,1.40898851807748,1.3979868663988597e-13
4.0,33,702.7466666666667,0.000818,-1e-05,-0.06526900537912717,1.7895377098968557,1.8551813887985847e-13
4.0,34,703.4333333333333,0.000985,-1e-05,-0.03357319223680566,2.170619355987516,2.3123759111981764e-13
4.0,35,704.12,0.001152,-1e-05,22.48068742544124,-1.6951564996311652,1.1451039952814299e-05
4.0,36,499.5879,0.001,-9.268718414775334e-37,-10.974587983068337,1.401927903311316,-6.7286393629211734e-06
4.0,37,499.55935,0.001,2.166647614911948e-37,-0.1853476554784088,-0.37268882056272085,-2.892626820925875e-14
4.0,38,505.57135,0.001022048008,2.1860730890423905e-37,-0.3486622662465997,0.015744375679652672,3.5753580577261733e-16
4.0,39,505.5999,0.001022048008,-1.3959028281980022e-36,-17.323683790870973,2.4103721408588505,-1.1853102045872708e-05
4.0,40,499.5308,0.001,0.0,1.2354454022595216,-0.1527152887217539,-1.9712168844180492e-14
4.0,41,505.5428,0.001022048008,1.5021204495258507e-37,2.545933990777997,0.0859551359381672,-9.609038051224707e-15
4.0,42,511.58335,0.001048112032,2.2783691632837646e-37,-0.35715687628263115,0.018429912350293703,3.575264360820639e-16
4.0,43,511.6119,0.001048112032,-3.057435872830226e-36,-35.76863335122178,5.640157374942214,-1.3016955622541662e-05
4.0,44,511.5548,0.001048112032,1.486432463006049e-37,2.6169337936035437,0.09986252069313714,-1.008866465490842e-14
4.0,45,517.5953499999999,0.001078192072,2.3779734292354375e-37,-0.3669337365744201,0.021141683912593884,3.5751562268293994e-16
4.0,46,517.6238999999999,0.001078192072,-2.6845111911449083e-36,-38.10407104865413,6.104514707709093,-1.4228228557031545e-05
4.0,47,517.5668,0.001078192072,1.4803454787665199e-37,2.6992354700519705,0.11355967789404386,-1.0579786971503212e-14
4.0,48,523.60735,0.0011122881279999998,2.484786091604333e-37,-0.37798149737926634,0.02388332884661354,3.575033655838882e-16
4.0,49,523.6359,0.0011122881279999998,-9.539261093111465e-37,-19.71917138060875,2.8751892764185674,-1.5281358903542606e-05
4.0,50,523.5788,0.0011122881279999998,1.4841360142164763e-37,2.7929907535889784,0.12701247929955264,-1.1083318864956658e-14
4.0,51,529.6193499999999,0.0011504002,-1.6914853070515393e-37,-0.16524966290772625,0.45567823130830226,3.010343001245757e-14
4.0,52,529.6478999999999,0.0011504002,-7.883557194846071e-37,-10.901720753848855,1.8546148488463674,-1.1279754034768081e-05
4.0,53,529.5908,0.0011504002,0.0,1.46472818734614,0.2899953197901877,9.762038559514077e-15
4.0,54,600.3433333333332,8.35e-05,-1e-05,0.17658707479089128,-0.42527214509106126,0.0
4.0,55,613.1866666666666,0.00018028125,-1e-05,0.2556525809533192,-0.08959271814492584,0.0
4.0,56,625.3433333333332,0.00011162499999999999,-1e-05,1.1272272991055112,-0.10432914233504748,0.0
4.0,57,612.5,1.3281250000000001e-05,-1e-05,0.3283668048982543,-0.04552061984430583,0.0
4.0,58,601.03,0.0002505,-1e-05,0.026953819907583543,-1.1883597181648302,0.0
4.0,59,613.8733333333333,0.00034728125,-1e-05,0.09423682505313913,-0.08881708800639979,0.0
4.0,60,626.03,0.000278625,-1e-05,0.26994192056004185,-0.09965911077645173,0.0
4.0,61,601.7166666666667,0.00041749999999999996,-1e-05,-0.0007293666594077751,-1.952031053574363,0.0
4.0,62,614.56,0.0005142812500000001,-1e-05,0.0573597130001513,-0.08865355752645343,0.0
4.0,63,626.7166666666667,0.00044562499999999995,-1e-05,0.1563258444507644,-0.09904827818288586,0.0
4.0,64,602.4033333333333,0.0005845000000000001,-1e-05,-0.018313834824471544,-2.7157511736603737,0.0
4.0,65,615.2466666666667,0.00068128125,-1e-05,0.03861191274810771,-0.08857953460735972,0.0
4.0,66,627.4033333333333,0.000612625,-1e-05,0.10740588959607951,-0.09879718639646695,0.0
4.0,67,603.0899999999999,0.0007515,-1e-05,-0.032650368694543734,-3.4794869807034265,0.0
4.0,68,615.9333333333333,0.0008482812500000001,-1e-05,0.026617039074618987,-0.08853884448110279,0.0
4.0,69,628.0899999999999,0.0007796249999999999,-1e-05,0.07936678193465196,-0.09866214719184585,0.0
4.0,70,603.7766666666666,0.0009185,-1e-05,-0.04552713698614792,-4.24322983742576,0.0
4.0,71,616.62,0.00101528125,-1e-05,82.23921570860603,-10.260055223630319,0.0
4.0,72,628.7766666666666,0.000946625,-1e-05,0.06072749474424429,-0.09857933758902604,0.0
4.0,73,638.1866666666666,0.00021153125,-1e-05,0.8305579165116508,-0.11288174423500845,0.0
4.0,74,650.3433333333332,0.000146,-1e-05,2.3409630440617355,-0.13286304397198268,0.0
4.0,75,637.5,4.4531249999999995e-05,-1e-05,0.9119730734168413,-0.05787084014529839,0.0
4.0,76,638.8733333333333,0.00037853124999999996,-1e-05,0.32220934436720317,-0.10990005942975145,0.0
4.0,77,651.03,0.000313,-1e-05,0.5934076525556354,-0.12167574619016674,0.0
4.0,78,639.56,0.00054553125,-1e-05,0.2059721904962739,-0.10923157905283115,0.0
4.0,79,651.7166666666667,0.00047999999999999996,-1e-05,0.34919802919611653,-0.12010039705302145,0.0
4.0,80,640.2466666666667,0.00071253125,-1e-05,0.14930190906780183,-0.10891732985574194,0.0
4.0,81,652.4033333333333,0.0006470000000000001,-1e-05,0.24511012531417636,-0.11944364931767204,0.0
4.0,82,640.9333333333333,0.00087953125,-1e-05,0.11490555888961396,-0.10873545185593128,0.0
4.0,83,653.0899999999999,0.000814,-1e-05,0.18649769414584194,-0.11908473484675008,0.0
4.0,84,641.62,0.0010465312500000002,-1e-05,84.29016828226085,-10.713349941216107,0.0
4.0,85,653.7766666666666,0.000981,-1e-05,0.14840827630784909,-0.11886016200890825,0.0
4.0,86,663.1866666666666,0.00024903125,-1e-05,1.4797831253280762,-0.13792950727960862,0.0
4.0,87,675.3433333333332,0.000186625,-1e-05,3.6155324028309606,-0.16445440607087092,0.0
4.0,88,662.5,8.203125e-05,-1e-05,1.3547997827010416,-0.06918645967768303,0.0
4.0,89,663.8733333333333,0.00041603125,-1e-05,0.5923203478074672,-0.13176922923624487,0.0
4.0,90,676.03,0.000353625,-1e-05,0.968970239029467,-0.14478454233318017,0.0
4.0,91,664.56,0.00058303125,-1e-05,0.3828854142188547,-0.1303272136973801,0.0
4.0,92,676.7166666666667,0.000520625,-1e-05,0.5748102369282644,-0.1418147685847293,0.0
4.0,93,665.2466666666667,0.00075003125,-1e-05,0.28134921301223237,-0.12964241538901408,0.0
4.0,94,677.4033333333333,0.0006876250000000001,-1e-05,0.4066738742061924,-0.14056615232223146,0.0
4.0,95,665.9333333333333,0.0009170312500000001,-1e-05,0.22035738941934824,-0.1292418191466735,0.0
