time,node,gap,pressure,nx,ny,nz,tx,ty,tz,slipx,slipy,slipz,heat_rate_w
0.02500000037252903,57,-3.5218665275854136e-06,308348.5951639564,-22939.992254436795,-0.13926079903662017,0.16104304497034086,0.0,0.0,0.0,-6.0425356713152565e-09,7.5454320728407374e-05,1.9577114049459958e-06,337.49406462255416
0.02500000037252903,60,-2.8573351638621537e-06,250929.81385683356,-41221.652537477072,-0.071840166353146578,-0.11407584470346831,0.0,0.0,0.0,1.3371764385700835e-09,0.00013242785442125484,-1.5966802427413017e-07,512.8083337782457
0.02500000037252903,61,-3.5028379817558034e-06,306482.14465017617,-22994.001135063852,-0.13767746121078864,-0.15291990734720576,0.0,0.0,0.0,-6.0751480311061433e-09,7.5656012304704749e-05,2.9116887517148386e-07,337.4933234817647
0.02500000037252903,64,-2.866102528879414e-06,251816.33868958597,-41183.293699476679,-0.065421281092765543,0.14454258548351759,0.0,0.0,0.0,1.2992901098029251e-09,0.00013241918462826864,-2.7646180012216946e-07,512.8082565759172
0.02500000037252903,68,-2.117382805999747e-06,282284.2409660163,99532.155344789469,3.3531451196582811,0.087354928432435808,0.0,0.0,0.0,-3.3982304407877759e-09,0.00010313045692242033,4.8794651884723771e-07,0.0
0.02500000037252903,69,-2.902852150937251e-06,307415.3699070663,104818.96999732661,5.7295578212765959,-0.055602671323804108,0.0,0.0,0.0,-5.3651020118085631e-09,8.5538529652648732e-05,8.1933751457951068e-07,0.0
0.02500000037252903,72,-2.6819515819899413e-06,251373.07627320976,166485.01713193741,-0.94924739377357747,-0.014242415916835045,0.0,0.0,0.0,9.7612168499216939e-10,0.00013016209159317095,-1.8378931424071194e-08,0.0
0.02500000037252903,76,-2.1133443376437547e-06,281807.58599112486,99474.781902969291,3.3769270715741242,-0.16031755617957869,0.0,0.0,0.0,-3.4417449021937199e-09,0.00010319379501941769,3.9052722275151397e-07,0.0
0.02500000037252903,78,-3.889310642156188e-06,335038.2756940367,-14610.864742270996,0.35098374210113908,0.058739094531648071,0.0,0.0,0.0,1.8254421290439307e-08,0.00017822306351131904,8.4528975989555639e-07,233.64106340855133
0.02500000037252903,80,-3.881816840149635e-06,334272.0680896176,-14624.744571265321,0.34907460667742984,-0.060953962351794649,0.0,0.0,0.0,1.8308199436552001e-08,0.00017813300173456662,-1.1603941715420366e-07,233.64101993771814
0.02500000037252903,83,-1.8802599474861536e-06,290339.0083198138,65675.82480909345,-3.6453058305327324,0.0034173706074368416,0.0,0.0,0.0,8.5507731102934459e-09,0.00015895618758459291,-5.5970692969004709e-07,0.0
0.02500000037252903,85,-3.2918260839204633e-06,334655.17189182714,72273.095949677372,-5.6132599652822535,-0.0058871643045130167,0.0,0.0,0.0,1.4499030457614941e-08,0.00017145930888723006,2.0213308542495155e-07,0.0
0.02500000037252903,88,-1.8803919071264552e-06,290385.85906835797,65678.058629089501,-3.655326886611479,-0.0050559583848287159,0.0,0.0,0.0,8.5878962598469348e-09,0.00015892050551232303,6.0623985392005688e-07,0.0
0.05000000074505806,57,-7.045659789162486e-06,616844.4113846911,-45884.453229829051,-0.55698046916727628,0.64476202254871784,0.0,0.0,0.0,-2.4168999381030859e-08,0.00015083068816355974,3.9218875646293911e-06,167.83441605736215
0.05000000074505806,60,-5.715017270950337e-06,501926.1172589668,-82455.30419276093,-0.29853708948152247,-0.45659825225873962,0.0,0.0,0.0,5.3444963665176685e-09,0.00026475208559648383,-3.2237150046964666e-07,249.31132442277817
0.05000000074505806,61,-7.007501322448809e-06,613101.5052976753,-45992.7144324041,-0.55073820968129139,-0.61228720227995992,0.0,0.0,0.0,-2.4299156908804309e-08,0.00015123409953616182,5.7463023961855827e-07,167.83342535930052
0.05000000074505806,64,-5.732585086536003e-06,503702.29303679697,-82378.51649657989,-0.27279993410089143,0.57829597491355778,0.0,0.0,0.0,5.1927380479647161e-09,0.0002647346882760396,-5.5158407814277639e-07,249.31133652595037
0.05000000074505806,68,-4.235140295708619e-06,564655.5657151453,199093.64090677741,13.420800026501187,0.35020414446530923,0.0,0.0,0.0,-1.3594776209862289e-08,0.00020619762521660771,9.7576810150236894e-07,0.0
0.05000000074505806,69,-5.806713594187342e-06,614972.9583411831,209673.5988720204,22.932790577487655,-0.22228845754003845,0.0,0.0,0.0,-2.1461541367131743e-08,0.00017100912514655145,1.6379416617854825e-06,0.0
0.05000000074505806,72,-5.3645310316414145e-06,502814.2051478819,333020.11104235484,-3.7804456713945509,-0.056737809916056009,0.0,0.0,0.0,3.8943323028729604e-09,0.00026021802104550252,-3.7699573259183029e-08,0.0
0.05000000074505806,76,-4.227033188060624e-06,563698.9737469766,198978.49018854025,13.515837841874442,-0.6418858342615209,0.0,0.0,0.0,-1.3768696981202827e-08,0.00020632428075346336,7.8001237641381503e-07,0.0
0.05000000074505806,78,-7.775822333719568e-06,669915.7759665577,-29231.308589627166,1.4023096436476323,0.23447208684847504,0.0,0.0,0.0,7.2848617388837138e-08,0.00035617389363090408,1.6889051926698163e-06,116.73968446359322
