new_node,old_node,primary_element
2164,8,9
2165,7,9
2166,107,9
2167,108,9
2168,11,9
2169,109,9
2170,110,9
2171,111,9
2172,15,9
2173,112,9
2174,113,9
2175,114,9
2176,20,9
2177,19,9
2178,115,9
2179,116,9
2180,8,10
2181,7,10
2182,107,10
2183,108,10
2184,24,10
2185,23,10
2186,117,10
2187,118,10
2188,15,10
2189,112,10
2190,113,10
2191,114,10
2192,27,10
2193,119,10
2194,120,10
2195,121,10
2196,32,10
2197,31,10
2198,122,10
2199,123,10
2200,24,11
2201,23,11
2202,117,11
2203,118,11
2204,36,11
2205,35,11
2206,124,11
2207,125,11
2208,27,11
2209,119,11
2210,120,11
2211,121,11
2212,39,11
2213,126,11
2214,127,11
2215,128,11
2216,44,11
2217,43,11
2218,129,11
2219,130,11
2220,36,12
2221,35,12
2222,124,12
2223,125,12
2224,48,12
2225,47,12
2226,131,12
2227,132,12
2228,39,12
2229,126,12
2230,127,12
2231,128,12
2232,51,12
2233,133,12
2234,134,12
2235,135,12
2236,56,12
2237,55,12
2238,136,12
2239,137,12
2240,48,13
2241,47,13
2242,131,13
2243,132,13
2244,60,13
2245,59,13
2246,138,13
2247,139,13
2248,51,13
2249,133,13
2250,134,13
2251,135,13
2252,63,13
2253,140,13
2254,141,13
2255,142,13
2256,68,13
2257,67,13
2258,143,13
2259,144,13
2260,60,14
2261,59,14
2262,138,14
2263,139,14
2264,72,14
2265,71,14
2266,145,14
2267,146,14
2268,63,14
2269,140,14
2270,141,14
2271,142,14
2272,75,14
2273,147,14
2274,148,14
2275,149,14
2276,80,14
2277,79,14
2278,150,14
2279,151,14
2280,72,15
2281,71,15
2282,145,15
2283,146,15
2284,84,15
2285,83,15
2286,152,15
2287,153,15
2288,75,15
2289,147,15
2290,148,15
2291,149,15
2292,87,15
2293,154,15
2294,155,15
2295,156,15
2296,92,15
2297,91,15
2298,157,15
2299,158,15
2300,84,16
2301,83,16
2302,152,16
2303,153,16
2304,96,16
2305,95,16
2306,159,16
2307,160,16
2308,87,16
2309,154,16
2310,155,16
2311,156,16
2312,99,16
2313,161,16
2314,162,16
2315,163,16
2316,104,16
2317,103,16
2318,164,16
2319,165,16
2320,106,17
2321,105,17
2322,166,17
2323,167,17
2324,108,17
2325,107,17
2326,168,17
2327,169,17
2328,110,17
2329,170,17
2330,171,17
2331,172,17
2332,113,17
2333,173,17
2334,174,17
2335,175,17
2336,116,17
2337,115,17
2338,176,17
2339,177,17
2340,108,18
2341,107,18
2342,168,18
2343,169,18
2344,118,18
2345,117,18
2346,178,18
2347,179,18
2348,113,18
2349,173,18
2350,174,18
2351,175,18
2352,120,18
2353,180,18
2354,181,18
2355,182,18
2356,123,18
2357,122,18
2358,183,18
2359,184,18
2360,118,19
2361,117,19
2362,178,19
2363,179,19
2364,125,19
2365,124,19
2366,185,19
2367,186,19
2368,120,19
2369,180,19
2370,181,19
2371,182,19
2372,127,19
2373,187,19
2374,188,19
2375,189,19
2376,130,19
2377,129,19
2378,190,19
2379,191,19
2380,125,20
2381,124,20
2382,185,20
2383,186,20
2384,132,20
2385,131,20
2386,192,20
2387,193,20
2388,127,20
2389,187,20
2390,188,20
2391,189,20
2392,134,20
2393,194,20
2394,195,20
2395,196,20
2396,137,20
2397,136,20
2398,197,20
2399,198,20
2400,132,21
2401,131,21
2402,192,21
2403,193,21
2404,139,21
2405,138,21
2406,199,21
2407,200,21
2408,134,21
2409,194,21
2410,195,21
2411,196,21
2412,141,21
2413,201,21
2414,202,21
2415,203,21
2416,144,21
2417,143,21
2418,204,21
2419,205,21
2420,139,22
2421,138,22
2422,199,22
2423,200,22
2424,146,22
2425,145,22
2426,206,22
2427,207,22
2428,141,22
2429,201,22
2430,202,22
2431,203,22
2432,148,22
2433,208,22
2434,209,22
2435,210,22
2436,151,22
2437,150,22
2438,211,22
2439,212,22
2440,146,23
2441,145,23
2442,206,23
2443,207,23
2444,153,23
2445,152,23
2446,213,23
2447,214,23
2448,148,23
2449,208,23
2450,209,23
2451,210,23
2452,155,23
2453,215,23
2454,216,23
2455,217,23
2456,158,23
2457,157,23
2458,218,23
2459,219,23
2460,153,24
2461,152,24
2462,213,24
2463,214,24
2464,160,24
2465,159,24
2466,220,24
2467,221,24
2468,155,24
2469,215,24
2470,216,24
2471,217,24
2472,162,24
2473,222,24
2474,223,24
2475,224,24
2476,165,24
2477,164,24
2478,225,24
2479,226,24
2480,167,25
2481,166,25
2482,227,25
2483,228,25
2484,169,25
2485,168,25
2486,229,25
2487,230,25
2488,171,25
2489,231,25
2490,232,25
2491,233,25
2492,174,25
2493,234,25
2494,235,25
2495,236,25
2496,177,25
2497,176,25
2498,237,25
2499,238,25
2500,169,26
2501,168,26
2502,229,26
2503,230,26
2504,179,26
2505,178,26
2506,239,26
2507,240,26
2508,174,26
2509,234,26
2510,235,26
2511,236,26
2512,181,26
2513,241,26
2514,242,26
2515,243,26
2516,184,26
2517,183,26
2518,244,26
2519,245,26
2520,179,27
2521,178,27
2522,239,27
2523,240,27
2524,186,27
2525,185,27
2526,246,27
2527,247,27
2528,181,27
2529,241,27
2530,242,27
2531,243,27
2532,188,27
2533,248,27
2534,249,27
2535,250,27
2536,191,27
2537,190,27
2538,251,27
2539,252,27
2540,186,28
2541,185,28
2542,246,28
2543,247,28
2544,193,28
2545,192,28
2546,253,28
2547,254,28
2548,188,28
2549,248,28
2550,249,28
2551,250,28
2552,195,28
2553,255,28
2554,256,28
2555,257,28
2556,198,28
2557,197,28
2558,258,28
2559,259,28
2560,193,29
2561,192,29
2562,253,29
2563,254,29
2564,200,29
2565,199,29
2566,260,29
2567,261,29
2568,195,29
2569,255,29
2570,256,29
2571,257,29
2572,202,29
2573,262,29
2574,263,29
2575,264,29
2576,205,29
2577,204,29
2578,265,29
2579,266,29
2580,200,30
2581,199,30
2582,260,30
2583,261,30
2584,207,30
2585,206,30
2586,267,30
2587,268,30
2588,202,30
2589,262,30
2590,263,30
2591,264,30
2592,209,30
2593,269,30
2594,270,30
2595,271,30
2596,212,30
2597,211,30
2598,272,30
2599,273,30
2600,207,31
2601,206,31
2602,267,31
2603,268,31
2604,214,31
2605,213,31
2606,274,31
2607,275,31
2608,209,31
2609,269,31
2610,270,31
2611,271,31
2612,216,31
2613,276,31
2614,277,31
2615,278,31
2616,219,31
2617,218,31
2618,279,31
2619,280,31
2620,214,32
2621,213,32
2622,274,32
2623,275,32
2624,221,32
2625,220,32
2626,281,32
2627,282,32
2628,216,32
2629,276,32
2630,277,32
2631,278,32
2632,223,32
2633,283,32
2634,284,32
2635,285,32
2636,226,32
2637,225,32
2638,286,32
2639,287,32
2640,228,33
2641,227,33
2642,288,33
2643,289,33
2644,230,33
2645,229,33
2646,290,33
2647,291,33
2648,232,33
2649,292,33
2650,293,33
2651,294,33
2652,235,33
2653,295,33
2654,296,33
2655,297,33
2656,238,33
2657,237,33
2658,298,33
2659,299,33
2660,230,34
2661,229,34
2662,290,34
2663,291,34
2664,240,34
2665,239,34
2666,300,34
2667,301,34
2668,235,34
2669,295,34
2670,296,34
2671,297,34
2672,242,34
2673,302,34
2674,303,34
2675,304,34
2676,245,34
2677,244,34
2678,305,34
2679,306,34
2680,240,35
2681,239,35
2682,300,35
2683,301,35
2684,247,35
2685,246,35
2686,307,35
2687,308,35
2688,242,35
2689,302,35
2690,303,35
2691,304,35
2692,249,35
2693,309,35
2694,310,35
2695,311,35
2696,252,35
2697,251,35
2698,312,35
2699,313,35
2700,247,36
2701,246,36
2702,307,36
2703,308,36
2704,254,36
2705,253,36
2706,314,36
2707,315,36
2708,249,36
2709,309,36
2710,310,36
2711,311,36
2712,256,36
2713,316,36
2714,317,36
2715,318,36
2716,259,36
2717,258,36
2718,319,36
2719,320,36
2720,254,37
2721,253,37
2722,314,37
2723,315,37
2724,261,37
2725,260,37
2726,321,37
2727,322,37
2728,256,37
2729,316,37
2730,317,37
2731,318,37
2732,263,37
2733,323,37
2734,324,37
2735,325,37
2736,266,37
2737,265,37
2738,326,37
2739,327,37
2740,261,38
2741,260,38
2742,321,38
2743,322,38
2744,268,38
2745,267,38
2746,328,38
2747,329,38
2748,263,38
2749,323,38
2750,324,38
2751,325,38
2752,270,38
2753,330,38
2754,331,38
2755,332,38
2756,273,38
2757,272,38
2758,333,38
2759,334,38
2760,268,39
2761,267,39
2762,328,39
2763,329,39
2764,275,39
2765,274,39
2766,335,39
2767,336,39
2768,270,39
2769,330,39
2770,331,39
2771,332,39
2772,277,39
2773,337,39
2774,338,39
2775,339,39
2776,280,39
2777,279,39
2778,340,39
2779,341,39
2780,275,40
2781,274,40
2782,335,40
2783,336,40
2784,282,40
2785,281,40
2786,342,40
2787,343,40
2788,277,40
2789,337,40
2790,338,40
2791,339,40
2792,284,40
2793,344,40
2794,345,40
2795,346,40
2796,287,40
2797,286,40
2798,347,40
2799,348,40
2800,289,41
2801,288,41
2802,349,41
2803,350,41
2804,291,41
2805,290,41
2806,351,41
2807,352,41
2808,293,41
2809,353,41
2810,354,41
2811,355,41
2812,296,41
2813,356,41
2814,357,41
2815,358,41
2816,299,41
2817,298,41
2818,359,41
2819,360,41
2820,291,42
2821,290,42
2822,351,42
2823,352,42
2824,301,42
2825,300,42
2826,361,42
2827,362,42
2828,296,42
2829,356,42
2830,357,42
2831,358,42
2832,303,42
2833,363,42
2834,364,42
2835,365,42
2836,306,42
2837,305,42
2838,366,42
2839,367,42
2840,301,43
2841,300,43
2842,361,43
2843,362,43
2844,308,43
2845,307,43
2846,368,43
2847,369,43
2848,303,43
2849,363,43
2850,364,43
2851,365,43
2852,310,43
2853,370,43
2854,371,43
2855,372,43
2856,313,43
2857,312,43
2858,373,43
2859,374,43
2860,308,44
2861,307,44
2862,368,44
2863,369,44
2864,315,44
2865,314,44
2866,375,44
2867,376,44
2868,310,44
2869,370,44
2870,371,44
2871,372,44
2872,317,44
2873,377,44
2874,378,44
2875,379,44
2876,320,44
2877,319,44
2878,380,44
2879,381,44
2880,315,45
2881,314,45
2882,375,45
2883,376,45
2884,322,45
2885,321,45
2886,382,45
2887,383,45
2888,317,45
2889,377,45
2890,378,45
2891,379,45
2892,324,45
2893,384,45
2894,385,45
2895,386,45
2896,327,45
2897,326,45
2898,387,45
2899,388,45
2900,322,46
2901,321,46
2902,382,46
2903,383,46
2904,329,46
2905,328,46
2906,389,46
2907,390,46
2908,324,46
2909,384,46
2910,385,46
2911,386,46
2912,331,46
2913,391,46
2914,392,46
2915,393,46
2916,334,46
2917,333,46
2918,394,46
2919,395,46
2920,329,47
2921,328,47
2922,389,47
2923,390,47
2924,336,47
2925,335,47
2926,396,47
2927,397,47
2928,331,47
2929,391,47
2930,392,47
2931,393,47
2932,338,47
2933,398,47
2934,399,47
2935,400,47
2936,341,47
2937,340,47
2938,401,47
2939,402,47
2940,336,48
2941,335,48
2942,396,48
2943,397,48
2944,343,48
2945,342,48
2946,403,48
2947,404,48
2948,338,48
2949,398,48
2950,399,48
2951,400,48
2952,345,48
2953,405,48
2954,406,48
2955,407,48
2956,348,48
2957,347,48
2958,408,48
2959,409,48
2960,350,49
2961,349,49
2962,410,49
2963,411,49
2964,352,49
2965,351,49
2966,412,49
2967,413,49
2968,354,49
2969,414,49
2970,415,49
2971,416,49
2972,357,49
2973,417,49
2974,418,49
2975,419,49
2976,360,49
2977,359,49
2978,420,49
2979,421,49
2980,352,50
2981,351,50
2982,412,50
2983,413,50
2984,362,50
2985,361,50
2986,422,50
2987,423,50
2988,357,50
2989,417,50
2990,418,50
2991,419,50
2992,364,50
2993,424,50
2994,425,50
2995,426,50
2996,367,50
2997,366,50
2998,427,50
2999,428,50
3000,362,51
3001,361,51
3002,422,51
3003,423,51
3004,369,51
3005,368,51
3006,429,51
3007,430,51
3008,364,51
3009,424,51
3010,425,51
3011,426,51
3012,371,51
3013,431,51
3014,432,51
3015,433,51
3016,374,51
3017,373,51
3018,434,51
3019,435,51
3020,369,52
3021,368,52
3022,429,52
3023,430,52
3024,376,52
3025,375,52
3026,436,52
3027,437,52
3028,371,52
3029,431,52
3030,432,52
3031,433,52
3032,378,52
3033,438,52
3034,439,52
3035,440,52
3036,381,52
3037,380,52
3038,441,52
3039,442,52
3040,376,53
3041,375,53
3042,436,53
3043,437,53
3044,383,53
3045,382,53
3046,443,53
3047,444,53
3048,378,53
3049,438,53
3050,439,53
3051,440,53
3052,385,53
3053,445,53
3054,446,53
3055,447,53
3056,388,53
3057,387,53
3058,448,53
3059,449,53
3060,383,54
3061,382,54
3062,443,54
3063,444,54
3064,390,54
3065,389,54
3066,450,54
3067,451,54
3068,385,54
3069,445,54
3070,446,54
3071,447,54
3072,392,54
3073,452,54
3074,453,54
3075,454,54
3076,395,54
3077,394,54
3078,455,54
3079,456,54
3080,390,55
3081,389,55
3082,450,55
3083,451,55
3084,397,55
3085,396,55
3086,457,55
3087,458,55
3088,392,55
3089,452,55
3090,453,55
3091,454,55
3092,399,55
3093,459,55
3094,460,55
3095,461,55
3096,402,55
3097,401,55
3098,462,55
3099,463,55
3100,397,56
3101,396,56
3102,457,56
3103,458,56
3104,404,56
3105,403,56
3106,464,56
3107,465,56
3108,399,56
3109,459,56
3110,460,56
3111,461,56
3112,406,56
3113,466,56
3114,467,56
3115,468,56
3116,409,56
3117,408,56
3118,469,56
3119,470,56
3120,411,57
3121,410,57
3122,471,57
3123,472,57
3124,413,57
3125,412,57
3126,473,57
3127,474,57
3128,415,57
3129,475,57
3130,476,57
3131,477,57
3132,418,57
3133,478,57
3134,479,57
3135,480,57
3136,421,57
3137,420,57
3138,481,57
3139,482,57
3140,413,58
3141,412,58
3142,473,58
3143,474,58
3144,423,58
3145,422,58
3146,483,58
3147,484,58
3148,418,58
3149,478,58
3150,479,58
3151,480,58
3152,425,58
3153,485,58
3154,486,58
3155,487,58
3156,428,58
3157,427,58
3158,488,58
3159,489,58
3160,423,59
3161,422,59
3162,483,59
3163,484,59
3164,430,59
3165,429,59
3166,490,59
3167,491,59
3168,425,59
3169,485,59
3170,486,59
3171,487,59
3172,432,59
3173,492,59
3174,493,59
3175,494,59
3176,435,59
3177,434,59
3178,495,59
3179,496,59
3180,430,60
3181,429,60
3182,490,60
3183,491,60
3184,437,60
3185,436,60
3186,497,60
3187,498,60
3188,432,60
3189,492,60
3190,493,60
3191,494,60
3192,439,60
3193,499,60
3194,500,60
3195,501,60
3196,442,60
3197,441,60
3198,502,60
3199,503,60
3200,437,61
3201,436,61
3202,497,61
3203,498,61
3204,444,61
3205,443,61
3206,504,61
3207,505,61
3208,439,61
3209,499,61
3210,500,61
3211,501,61
3212,446,61
3213,506,61
3214,507,61
3215,508,61
3216,449,61
3217,448,61
3218,509,61
3219,510,61
3220,444,62
3221,443,62
3222,504,62
3223,505,62
3224,451,62
3225,450,62
3226,511,62
3227,512,62
3228,446,62
3229,506,62
3230,507,62
3231,508,62
3232,453,62
3233,513,62
3234,514,62
3235,515,62
3236,456,62
3237,455,62
3238,516,62
3239,517,62
3240,451,63
3241,450,63
3242,511,63
3243,512,63
3244,458,63
3245,457,63
3246,518,63
3247,519,63
3248,453,63
3249,513,63
3250,514,63
3251,515,63
3252,460,63
3253,520,63
3254,521,63
3255,522,63
3256,463,63
3257,462,63
3258,523,63
3259,524,63
3260,458,64
3261,457,64
3262,518,64
3263,519,64
3264,465,64
3265,464,64
3266,525,64
3267,526,64
3268,460,64
3269,520,64
3270,521,64
3271,522,64
3272,467,64
3273,527,64
3274,528,64
3275,529,64
3276,470,64
3277,469,64
3278,530,64
3279,531,64
